88,2025-05-13 16:28:44
12-B1,2025-05-13 16:35:16
12-B1,2025-05-13 16:35:16
12-B1,2025-05-13 16:35:17
12-B1,2025-05-13 16:35:17
12-B1,2025-05-13 16:35:18
12-B1,2025-05-13 16:35:18
12-B1,2025-05-13 16:35:18
12-B1,2025-05-13 16:35:19
12-B1,2025-05-13 16:35:19
12-B1,2025-05-13 16:35:20
12-81,2025-05-13 16:35:21
12-B1,2025-05-13 16:35:22
68.88,2025-05-13 16:35:23
H,2025-05-13 16:35:24
12-B1,2025-05-13 16:35:24
12-B1,2025-05-13 16:35:24
12-B1,2025-05-13 16:35:24
12-B1,2025-05-13 16:35:25
12-B1,2025-05-13 16:35:25
12-B1,2025-05-13 16:35:26
0,2025-05-13 16:35:26
12-B1,2025-05-13 16:35:26
99,2025-05-13 16:35:27
29-C1,2025-05-13 16:35:27
99,2025-05-13 16:35:27
29-C1,2025-05-13 16:35:28
99,2025-05-13 16:35:28
99,2025-05-13 16:35:28
99,2025-05-13 16:35:29
29-C1,2025-05-13 16:35:29
99,2025-05-13 16:35:30
29-C1,2025-05-13 16:35:30
29-C1,2025-05-13 16:35:31
29-C1,2025-05-13 16:35:31
29-C1,2025-05-13 16:35:32
29-C1,2025-05-13 16:35:32
'Q00,2025-05-13 16:35:32
29-C1,2025-05-13 16:35:32
29-C1,2025-05-13 16:35:33
29-C1,2025-05-13 16:35:33
29-C1,2025-05-13 16:35:33
29-C1,2025-05-13 16:35:33
29-C1,2025-05-13 16:35:33
29-C1,2025-05-13 16:35:34
29-C1,2025-05-13 16:35:34
29-C1,2025-05-13 16:35:34
0,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:35
29-C1,2025-05-13 16:35:36
29-C1,2025-05-13 16:35:36
29-C1,2025-05-13 16:35:36
29-C1,2025-05-13 16:35:36
29-C1,2025-05-13 16:35:37
29-C1,2025-05-13 16:35:37
29-C1,2025-05-13 16:35:37
29-[1,2025-05-13 16:35:38
29-C1,2025-05-13 16:35:38
29-[1,2025-05-13 16:35:39
29,2025-05-13 16:35:39
29-C1,2025-05-13 16:35:39
29-C1,2025-05-13 16:35:40
29-C1,2025-05-13 16:35:40
29-C1,2025-05-13 16:35:40
29-C1,2025-05-13 16:35:41
29-C1,2025-05-13 16:35:41
29-C1,2025-05-13 16:35:41
29-C1,2025-05-13 16:35:41
29-C1,2025-05-13 16:35:41
29-C1,2025-05-13 16:35:42
29-C1,2025-05-13 16:35:42
29-C1,2025-05-13 16:35:42
29-C1,2025-05-13 16:35:42
29-[1,2025-05-13 16:35:42
29-C1,2025-05-13 16:35:42
29,2025-05-13 16:35:43
29-C1,2025-05-13 16:35:43
29,2025-05-13 16:35:43
29-C1,2025-05-13 16:35:43
29-C1,2025-05-13 16:35:43
29-C1,2025-05-13 16:35:43
29-C1,2025-05-13 16:35:44
29,2025-05-13 16:35:44
29-C1,2025-05-13 16:35:44
29-C1,2025-05-13 16:35:44
29-C1,2025-05-13 16:35:44
29-C1,2025-05-13 16:35:45
29-C1,2025-05-13 16:35:45
29-C1,2025-05-13 16:35:45
991,2025-05-13 16:35:45
29-C1,2025-05-13 16:35:45
29-C1,2025-05-13 16:35:46
29-C1,2025-05-13 16:35:46
JJ3.99,2025-05-13 16:35:47
993.99,2025-05-13 16:35:47
29-C1,2025-05-13 16:35:48
29-C1,2025-05-13 16:35:48
999.99,2025-05-13 16:35:49
999.99,2025-05-13 16:35:49
999.991,2025-05-13 16:35:49
29-C1,2025-05-13 16:35:49
79-C1,2025-05-13 16:35:49
999.99,2025-05-13 16:35:50
999.99,2025-05-13 16:35:50
29-C1,2025-05-13 16:35:50
999.99,2025-05-13 16:35:50
999.99,2025-05-13 16:35:50
999.99,2025-05-13 16:35:51
29-C1,2025-05-13 16:35:51
29-C1,2025-05-13 16:35:51
29-C1,2025-05-13 16:35:51
29-C1,2025-05-13 16:35:52
29-C1,2025-05-13 16:35:52
29-C1,2025-05-13 16:35:52
29-C1,2025-05-13 16:35:52
29-C1,2025-05-13 16:35:52
999.991,2025-05-13 16:35:52
999.99,2025-05-13 16:35:53
29-C1,2025-05-13 16:35:53
999.99,2025-05-13 16:35:53
29-C1,2025-05-13 16:35:53
29-C1,2025-05-13 16:35:53
999.99,2025-05-13 16:35:54
999.991,2025-05-13 16:35:54
999.991,2025-05-13 16:35:54
29-C1,2025-05-13 16:35:55
999.991,2025-05-13 16:35:55
999.991,2025-05-13 16:35:55
999.99,2025-05-13 16:35:56
999.99,2025-05-13 16:35:56
29-C1,2025-05-13 16:35:57
29-C1,2025-05-13 16:35:57
29-C1,2025-05-13 16:35:58
29-C1,2025-05-13 16:35:58
29-C1,2025-05-13 16:35:58
999.991,2025-05-13 16:35:58
999.991,2025-05-13 16:35:58
999.991,2025-05-13 16:35:58
999.99,2025-05-13 16:35:59
29-C1,2025-05-13 16:35:59
999.99,2025-05-13 16:35:59
999.991,2025-05-13 16:35:59
999.991,2025-05-13 16:36:00
.991,2025-05-13 16:36:00
999.991,2025-05-13 16:36:00
999.991,2025-05-13 16:36:00
999.991,2025-05-13 16:36:01
29-C1,2025-05-13 16:36:01
29-C1,2025-05-13 16:36:01
29-C1,2025-05-13 16:36:01
29-C1,2025-05-13 16:36:02
29-C1,2025-05-13 16:36:02
999 901,2025-05-13 16:36:02
29-C1,2025-05-13 16:36:02
29-C1,2025-05-13 16:36:02
999 90,2025-05-13 16:36:03
29-C1,2025-05-13 16:36:03
29-C1,2025-05-13 16:36:04
0,2025-05-13 16:36:07
29-C1,2025-05-13 16:36:08
29-C1,2025-05-13 16:36:08
29-C1,2025-05-13 16:36:08
29-C1,2025-05-13 16:36:08
29-C1,2025-05-13 16:36:08
29-C1,2025-05-13 16:36:09
29-C1,2025-05-13 16:36:09
29-C1,2025-05-13 16:36:09
29-C1,2025-05-13 16:36:09
29-C1,2025-05-13 16:36:10
0,2025-05-13 16:36:10
29-C1,2025-05-13 16:36:10
29-C1,2025-05-13 16:36:10
29-C1,2025-05-13 16:36:10
29,2025-05-13 16:36:11
29-C1,2025-05-13 16:36:11
29 C1,2025-05-13 16:36:11
29-C1,2025-05-13 16:36:12
29-C1,2025-05-13 16:36:12
29-C1,2025-05-13 16:36:12
29-C1,2025-05-13 16:36:13
29-C1,2025-05-13 16:36:13
29-C1,2025-05-13 16:36:13
29-C1,2025-05-13 16:36:14
29-C1,2025-05-13 16:36:14
29-C1,2025-05-13 16:36:15
29-C1,2025-05-13 16:36:16
29-C1,2025-05-13 16:36:16
29-C1,2025-05-13 16:36:16
29-C1,2025-05-13 16:36:16
29-C1,2025-05-13 16:36:17
29-C1,2025-05-13 16:36:17
29-C1,2025-05-13 16:36:17
29-C1,2025-05-13 16:36:17
29-C1,2025-05-13 16:36:17
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:18
29-C1,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:19
999.99,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:19
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:20
29-C1,2025-05-13 16:36:21
999.99,2025-05-13 16:36:22
29-C1,2025-05-13 16:36:22
29-C1,2025-05-13 16:36:23
29-C1,2025-05-13 16:36:23
29-C1,2025-05-13 16:36:23
29-C1,2025-05-13 16:36:24
29-C1,2025-05-13 16:36:24
29-C1,2025-05-13 16:36:25
29-C1,2025-05-13 16:36:26
29-C1,2025-05-13 16:36:26
29-C1,2025-05-13 16:36:26
29-C1,2025-05-13 16:36:27
29-C1,2025-05-13 16:36:27
29-C1,2025-05-13 16:36:27
29-C1,2025-05-13 16:36:27
29-C1,2025-05-13 16:36:27
29-C1,2025-05-13 16:36:28
29-C1,2025-05-13 16:36:28
29-C1,2025-05-13 16:36:28
29-C1,2025-05-13 16:36:28
29-C1,2025-05-13 16:36:29
29-C1,2025-05-13 16:36:29
29-C1,2025-05-13 16:36:29
29-C1,2025-05-13 16:36:29
29-C1,2025-05-13 16:36:30
29-C1,2025-05-13 16:36:30
29-C1,2025-05-13 16:36:30
29-C1,2025-05-13 16:36:35
29-C1,2025-05-13 16:36:36
29-C1,2025-05-13 16:36:36
29-C1,2025-05-13 16:36:36
29-L1,2025-05-13 16:36:37
999.99,2025-05-13 16:36:37
29-L1,2025-05-13 16:36:37
29-C1,2025-05-13 16:36:37
29-C1,2025-05-13 16:36:38
29-C1,2025-05-13 16:36:38
29-C1,2025-05-13 16:36:38
29-C1,2025-05-13 16:36:39
29 L1,2025-05-13 16:36:39
99,2025-05-13 16:36:40
74 (,2025-05-13 16:36:41
99,2025-05-13 16:36:41
99,2025-05-13 16:36:42
29-C1,2025-05-13 16:36:42
29-C1,2025-05-13 16:36:43
29-C1,2025-05-13 16:36:43
29-C1,2025-05-13 16:36:44
29-1,2025-05-13 16:36:44
29-C1,2025-05-13 16:36:45
29-C1,2025-05-13 16:36:45
990 99,2025-05-13 16:36:45
990 99,2025-05-13 16:36:45
99,2025-05-13 16:36:46
29-C1,2025-05-13 16:36:46
99,2025-05-13 16:36:46
99,2025-05-13 16:36:46
0nn,2025-05-13 16:36:47
99,2025-05-13 16:36:47
29 L1,2025-05-13 16:36:47
29 L1,2025-05-13 16:36:47
44,2025-05-13 16:36:48
99,2025-05-13 16:36:48
29-C1,2025-05-13 16:36:48
79 (1,2025-05-13 16:36:49
12-B1,2025-05-13 16:36:49
12-B1,2025-05-13 16:36:50
12-B1,2025-05-13 16:36:50
12-B1,2025-05-13 16:36:51
12-B1,2025-05-13 16:36:51
12-B1,2025-05-13 16:36:52
12-B1,2025-05-13 16:36:52
12-B1,2025-05-13 16:36:53
12-B1,2025-05-13 16:36:53
12-B1,2025-05-13 16:36:54
12-B1,2025-05-13 16:36:54
12-B1,2025-05-13 16:36:55
12-B1,2025-05-13 16:36:55
12-B1,2025-05-13 16:36:56
12-B1,2025-05-13 16:36:56
12-B1,2025-05-13 16:36:56
12-B1,2025-05-13 16:36:56
12-B1,2025-05-13 16:36:57
12-B1,2025-05-13 16:36:57
12-B1,2025-05-13 16:36:57
12-B1,2025-05-13 16:36:58
12-B1,2025-05-13 16:36:58
12-B1,2025-05-13 16:36:58
12-B1,2025-05-13 16:36:58
12-B1,2025-05-13 16:36:59
12-B1,2025-05-13 16:36:59
12-B1,2025-05-13 16:36:59
12-B1,2025-05-13 16:36:59
12-B1,2025-05-13 16:37:00
12-B1,2025-05-13 16:37:00
12-B1,2025-05-13 16:37:01
12-B1,2025-05-13 16:37:01
12-B1,2025-05-13 16:37:02
12-B1,2025-05-13 16:37:02
12-B1,2025-05-13 16:37:03
12-B1,2025-05-13 16:37:03
12-B1,2025-05-13 16:37:04
12-B1,2025-05-13 16:37:04
12-B1,2025-05-13 16:37:05
12-B1,2025-05-13 16:37:05
12-B1,2025-05-13 16:37:06
12-B1,2025-05-13 16:37:06
12-B1,2025-05-13 16:37:06
12-B1,2025-05-13 16:37:06
12-B1,2025-05-13 16:37:07
12-B1,2025-05-13 16:37:07
12-B1,2025-05-13 16:37:07
12-B1,2025-05-13 16:37:08
12-B1,2025-05-13 16:37:08
12-B1,2025-05-13 16:37:08
12-BI,2025-05-13 16:37:08
168.88,2025-05-13 16:37:09
12-B1,2025-05-13 16:37:09
12-B1,2025-05-13 16:37:09
12-B1,2025-05-13 16:37:10
12-B1,2025-05-13 16:37:10
12-B1,2025-05-13 16:37:10
12-B1,2025-05-13 16:37:10
12-B1,2025-05-13 16:37:11
12-B1,2025-05-13 16:37:11
12-B1,2025-05-13 16:37:11
12-B1,2025-05-13 16:37:12
12-B1,2025-05-13 16:37:13
12-B1,2025-05-13 16:37:13
12-B1,2025-05-13 16:37:14
12-B1,2025-05-13 16:37:14
12-B1,2025-05-13 16:37:15
12-B1,2025-05-13 16:37:16
6,2025-05-13 16:37:16
W,2025-05-13 16:37:16
'M,2025-05-13 16:37:18
12-B1,2025-05-13 16:37:19
12-B1,2025-05-13 16:37:19
1/,2025-05-13 16:37:19
17,2025-05-13 16:37:20
2-BI,2025-05-13 16:37:20
12H,2025-05-13 16:37:20
12-B1,2025-05-13 16:37:20
12-BT,2025-05-13 16:37:21
12-B1,2025-05-13 16:37:21
12-B1,2025-05-13 16:37:22
59.Y3,2025-05-13 16:37:23
59-Y3,2025-05-13 16:37:24
59,2025-05-13 16:37:24
59.Y3,2025-05-13 16:37:25
59.Y3,2025-05-13 16:37:25
59-Y3,2025-05-13 16:37:26
59.Y3,2025-05-13 16:37:26
59.Y3,2025-05-13 16:37:27
59.Y3,2025-05-13 16:37:27
59.Y3,2025-05-13 16:37:27
59.Y3,2025-05-13 16:37:28
59.Y3,2025-05-13 16:37:28
59.Y3,2025-05-13 16:37:28
59,2025-05-13 16:37:28
59.Y3,2025-05-13 16:37:29
59.Y3,2025-05-13 16:37:29
77,2025-05-13 16:37:29
57177,2025-05-13 16:37:30
59.Y3,2025-05-13 16:37:30
577 77,2025-05-13 16:37:30
577 77,2025-05-13 16:37:30
577 77,2025-05-13 16:37:31
577 7 7,2025-05-13 16:37:31
577 77,2025-05-13 16:37:32
677 77,2025-05-13 16:37:32
59,2025-05-13 16:37:32
59.Y3,2025-05-13 16:37:33
577 77,2025-05-13 16:37:34
59,2025-05-13 16:37:34
577 77,2025-05-13 16:37:35
59.Y3,2025-05-13 16:37:36
577 77,2025-05-13 16:37:36
59.Y3,2025-05-13 16:37:37
577 77,2025-05-13 16:37:37
59.Y3,2025-05-13 16:37:37
59.Y3,2025-05-13 16:37:37
59.Y3,2025-05-13 16:37:38
59.Y3,2025-05-13 16:37:38
59.Y3,2025-05-13 16:37:38
59.Y3,2025-05-13 16:37:39
577 77,2025-05-13 16:37:39
59.Y3,2025-05-13 16:37:39
59.Y3,2025-05-13 16:37:40
59.Y3,2025-05-13 16:37:40
59.Y3,2025-05-13 16:37:40
59.Y3,2025-05-13 16:37:41
77,2025-05-13 16:37:41
51117,2025-05-13 16:37:43
511.17,2025-05-13 16:37:44
59,2025-05-13 16:37:45
59.Y3,2025-05-13 16:37:45
57,2025-05-13 16:37:46
577,2025-05-13 16:37:46
5,2025-05-13 16:37:46
577,2025-05-13 16:37:46
577,2025-05-13 16:37:47
57-,2025-05-13 16:37:47
59.Y3,2025-05-13 16:37:47
59,2025-05-13 16:37:48
59,2025-05-13 16:37:48
59.Y3,2025-05-13 16:37:48
577,2025-05-13 16:37:49
